year,adm1,adm3,adm1-adm3,asdf_id,shapeID,qfirms,sales,labour,sercotec,bdd,add,rank_qfirms,rank_sales,rank_labour,rank_sercotec,rank_bdd,rank_add,COORD_X,COORD_Y
2021,OHiggins,Marchigue,OHig-Marc,0,CHL-ADM3-31136180B50538386,620,  24.510365000000000,1856,  18.811602000000001,  18.811602000000001,   0.000000000000000,243,299,241,162,150,173, -71.681867999999994, -34.359057000000000
2021,OHiggins,Codegua,OHig-Code,1,CHL-ADM3-31136180B54262267,640,  24.706683000000002,3328,  16.461915999999999,  16.461915999999999,   0.000000000000000,240,266,180,335,332,335, -70.498716000000002, -34.039307999999998
2021,OHiggins,Coinco,OHig-Coin,2,CHL-ADM3-31136180B4849223,446,  24.069714000000001,1555,  17.659486000000001,  17.659486000000001,   0.000000000000000,273,329,262,285,278,286, -70.970391000000006, -34.283279000000000
2021,OHiggins,Coltauco,OHig-Colt,3,CHL-ADM3-31136180B94556136,1097,  24.958164000000000,6992,  17.537814000000001,  17.537814000000001,   0.000000000000000,178,235,116,290,283,291, -71.086185000000000, -34.278194999999997
2021,"Araucania, La",Cholchol,Arau-Chol,4,CHL-ADM3-31136180B14840627,289,  27.769984000000001,1360,  16.537081000000001,  16.537081000000001,   0.000000000000000,301,47,271,332,329,332, -72.889482000000001, -38.574725999999998
2021,"Araucania, La",Cunco,Arau-Cunc,5,CHL-ADM3-31136180B11933338,896,  24.555934000000001,2762,  18.199179999999998,  18.199179999999998,   0.000000000000000,200,289,200,237,226,240, -71.948980000000006, -38.956206000000002
2021,"Araucania, La",Freire,Arau-Frei,6,CHL-ADM3-31136180B38398061,947,  24.688115000000000,2089,  18.959954000000000,  18.959954000000000,   0.000000000000000,194,269,228,144,132,156, -72.599307999999994, -38.948279999999997
2021,"Araucania, La",Galvarino,Arau-Galv,7,CHL-ADM3-31136180B97044930,354,  23.968640000000001,1618,  16.769646999999999,  16.769646999999999,   0.000000000000000,292,332,259,325,323,326, -72.799526000000000, -38.449792000000002
2021,OHiggins,Graneros,OHig-Gran,8,CHL-ADM3-31136180B79139282,1519,  25.407276000000000,11633,  18.434170000000002,  18.434170000000002,   0.000000000000000,136,199,85,207,193,212, -70.753949000000006, -34.065582999999997
2021,OHiggins,Malloa,OHig-Mall,9,CHL-ADM3-31136180B87090592,821,  24.566928000000001,2941,  17.813575000000000,  17.813575000000000,   0.000000000000000,215,286,194,276,268,277, -70.888166999999996, -34.470663999999999
2021,"Araucania, La",Nueva Imperial,Arau-Nuev,10,CHL-ADM3-31136180B46531732,1332,  24.908300000000001,3377,  19.352259000000000,  19.352259000000000,   0.000000000000000,144,242,179,113,101,132, -73.003073999999998, -38.737253000000003
2021,"Araucania, La",Perquenco,Arau-Perq,11,CHL-ADM3-31136180B49640287,270,  27.769109000000000,1067,  17.274301000000001,  17.274301000000001,   0.000000000000000,306,56,282,308,305,309, -72.463206000000000, -38.435833000000002
2021,"Araucania, La",Pitrufquen,Arau-Pitr,12,CHL-ADM3-31136180B68903080,1229,  24.924294000000000,4298,  18.334083000000000,  18.334083000000000,   0.000000000000000,157,238,150,221,209,224, -72.677273999999997, -39.074272999999998
2021,"Araucania, La",Temuco,Arau-Temu,13,CHL-ADM3-31136180B48470974,18679,  27.894511999999999,77994,  21.108188999999999,  21.108188999999999,   0.000000000000000,9,12,8,17,16,77, -72.672340000000005, -38.671151000000002
2021,"Araucania, La",Teodoro Schmidt,Arau-Teod,14,CHL-ADM3-31136180B71580737,717,  27.775338999999999,1041,  18.816700000000001,  18.816700000000001,   0.000000000000000,232,19,283,158,146,169, -73.132868000000002, -39.010486999999998
2021,"Araucania, La",Vilcun,Arau-Vilc,15,CHL-ADM3-31136180B97015396,1307,  24.960542000000000,2598,  18.216135999999999,  18.216135999999999,   0.000000000000000,147,234,207,236,225,239, -72.164096000000001, -38.716270999999999
2021,"Araucania, La",Angol,Arau-Ango,16,CHL-ADM3-31136180B21221108,2843,  25.908899999999999,14138,  19.900123000000001,  19.900123000000001,   0.000000000000000,92,160,73,64,47,95, -72.777383999999998, -37.786405000000002
2021,"Araucania, La",Collipulli,Arau-Coll,17,CHL-ADM3-31136180B803763,1113,  24.844028999999999,4278,  18.880514000000002,  18.880514000000002,   0.000000000000000,174,251,151,151,138,162, -72.141238000000001, -38.013900000000000
2021,"Araucania, La",Curacautin,Arau-Cura,18,CHL-ADM3-31136180B88754374,1290,  24.736522000000001,3104,  19.274612000000001,  19.274612000000001,   0.000000000000000,151,264,187,118,105,136, -71.757707999999994, -38.426186999999999
2021,"Araucania, La",Ercilla,Arau-Erci,19,CHL-ADM3-31136180B80648643,242,  27.769036000000000,324,  18.485925999999999,  18.485925999999999,   0.000000000000000,310,58,323,202,188,207, -72.303927999999999, -38.092151000000001
2021,"Araucania, La",Los Sauces,Arau-Los ,20,CHL-ADM3-31136180B10276857,413,  23.885155000000001,1162,  18.402820999999999,  18.402820999999999,   0.000000000000000,279,334,277,210,195,214, -72.784532999999996, -37.991455999999999
2021,"Araucania, La",Lumaco,Arau-Luma,21,CHL-ADM3-31136180B10660337,383,  24.017467000000000,1976,  20.584740000000000,  19.148980999999999,  20.313016999999999,285,330,237,32,112,5, -73.042796999999993, -38.298335000000002
2021,"Araucania, La",Puren,Arau-Pure,22,CHL-ADM3-31136180B41566149,727,  27.774419000000002,2028,  19.301570999999999,  19.301570999999999,   0.000000000000000,228,20,233,115,102,133, -73.054911000000004, -38.000335999999997
2021,"Araucania, La",Renaico,Arau-Rena,23,CHL-ADM3-31136180B37300568,459,  27.771968000000001,1242,  17.651783999999999,  17.651783999999999,   0.000000000000000,268,30,275,286,279,287, -72.579025000000001, -37.713231999999998
2021,"Araucania, La",Traiguen,Arau-Trai,24,CHL-ADM3-31136180B41220193,986,  24.666212000000002,4043,  19.580735000000001,  19.580735000000001,   0.000000000000000,189,275,157,91,72,115, -72.689509000000001, -38.252662000000001
2021,"Araucania, La",Victoria,Arau-Vict,25,CHL-ADM3-31136180B81133483,1885,  25.455024999999999,8387,  19.953322000000000,  19.953322000000000,   0.000000000000000,119,193,105,62,46,94, -72.239811000000003, -38.282339999999998
2021,Metropolitana,San Joaquin,Metr-San ,26,CHL-ADM3-31136180B25416257,4538,  26.643751999999999,17116,  18.869769000000002,  18.869769000000002,   0.000000000000000,63,126,63,153,140,164, -70.625968000000000, -33.492713999999999
2021,OHiggins,Peumo,OHig-Peum,27,CHL-ADM3-31136180B27678881,865,  24.684643999999999,3229,  18.156357000000000,  18.156357000000000,   0.000000000000000,208,271,185,241,231,244, -71.211968999999996, -34.331665999999998
2021,OHiggins,Pichidegua,OHig-Pich,28,CHL-ADM3-31136180B11160085,1532,  25.135729000000001,5213,  19.393014999999998,  19.393014999999998,   0.000000000000000,134,216,133,110,94,129, -71.348049000000003, -34.362696999999997
2021,"Lagos, Los",San Pablo,Lago-San ,29,CHL-ADM3-31136180B83944921,528,  24.464963999999998,1718,  17.379573000000001,  17.379573000000001,   0.000000000000000,258,301,250,300,296,301, -73.151056999999994, -40.437460999999999
2021,"Rios, Los",La Union,Rios-La U,30,CHL-ADM3-31136180B35354558,2490,  25.749196000000001,8540,  19.670351000000000,  19.670351000000000,   0.000000000000000,102,173,104,84,65,110, -73.154470000000003, -40.189025999999998
2021,"Rios, Los",Los Lagos,Rios-Los ,31,CHL-ADM3-31136180B99190225,997,  24.688105000000000,2266,  18.366765000000001,  18.366765000000001,   0.000000000000000,187,270,220,217,205,221, -72.563007999999996, -39.870168999999997
2021,"Rios, Los",Mafil,Rios-Mafi,32,CHL-ADM3-31136180B24240960,419,  27.771132000000001,1497,  17.798286999999998,  17.798286999999998,   0.000000000000000,277,37,266,278,270,279, -72.832226000000006, -39.685659999999999
2021,"Rios, Los",Paillaco,Rios-Pail,33,CHL-ADM3-31136180B15693729,1288,  24.934152000000001,4747,  19.153072999999999,  19.153072999999999,   0.000000000000000,152,236,142,123,109,140, -72.863775000000004, -40.071024000000001
2021,Maule,Curepto,Maul-Cure,34,CHL-ADM3-31136180B94694792,453,  27.772054000000001,1381,  17.781828000000001,  17.781828000000001,   0.000000000000000,271,29,270,279,271,280, -71.951409999999996, -35.142605000000003
2021,Maule,Empedrado,Maul-Empe,35,CHL-ADM3-31136180B74007650,239,  23.933450000000001,813,  18.930976000000001,  17.725418000000001,  18.574978999999999,312,333,295,145,275,37, -72.262477000000004, -35.628453000000000
2021,Metropolitana,San Miguel,Metr-San ,36,CHL-ADM3-31136180B64893171,7676,  27.148762000000001,35311,  20.544066000000001,  19.878046999999999,  19.823032999999999,35,104,30,36,49,14, -70.651591999999994, -33.499001000000000
2021,Maule,Pencahue,Maul-Penc,37,CHL-ADM3-31136180B39049316,586,  24.162818000000001,2035,  17.570430000000002,  17.570430000000002,   0.000000000000000,246,321,231,289,282,290, -71.838020000000000, -35.324092999999998
2021,OHiggins,Rancagua,OHig-Ranc,38,CHL-ADM3-31136180B20245953,12918,  27.473096999999999,52410,  21.307364000000000,  21.307364000000000,   0.000000000000000,18,93,16,14,11,75, -70.809425000000005, -34.122937000000000
2021,OHiggins,Requinoa,OHig-Requ,39,CHL-ADM3-31136180B32575138,1743,  25.620467999999999,9632,  18.862355000000001,  18.862355000000001,   0.000000000000000,123,178,94,155,142,166, -70.671108000000004, -34.334339000000000
2021,OHiggins,Mostazal,OHig-Most,40,CHL-ADM3-31136180B47852287,1262,  25.165780000000002,6453,  18.546044999999999,  18.546044999999999,   0.000000000000000,153,214,118,193,178,198, -70.579774000000000, -33.949565999999997
2021,OHiggins,San Vicente,OHig-San ,41,CHL-ADM3-31136180B23417950,3413,  26.027567999999999,13336,  20.248723999999999,  20.248723999999999,   0.000000000000000,77,154,76,47,38,87, -71.122225000000000, -34.468330000000002
2021,OHiggins,Nancagua,OHig-Nanc,42,CHL-ADM3-31136180B91281518,1188,  24.920145000000002,4055,  19.369465000000002,  19.369465000000002,   0.000000000000000,163,239,156,111,97,130, -71.199807000000007, -34.666251000000003
2021,OHiggins,Peralillo,OHig-Pera,43,CHL-ADM3-31136180B79623790,894,  24.677212000000001,3458,  18.540009000000001,  18.540009000000001,   0.000000000000000,201,273,175,194,179,199, -71.507925999999998, -34.462147000000002
2021,OHiggins,Placilla,OHig-Plac,44,CHL-ADM3-31136180B82169225,649,  24.388185000000000,3055,  17.995660000000001,  17.995660000000001,   0.000000000000000,238,309,192,256,246,258, -71.087404000000006, -34.616866000000002
2021,OHiggins,Pumanque,OHig-Puma,45,CHL-ADM3-31136180B34307885,262,  27.768892000000001,521,  17.924153000000000,  17.924153000000000,   0.000000000000000,307,61,308,260,252,262, -71.701367000000005, -34.588329999999999
2021,Coquimbo,Andacollo,Coqu-Anda,46,CHL-ADM3-31136180B39583347,496,  24.135093000000001,1571,  17.814105999999999,  17.814105999999999,   0.000000000000000,263,325,260,275,267,276, -71.102016000000006, -30.245341000000000
2021,Metropolitana,San Ramon,Metr-San ,47,CHL-ADM3-31136180B67024307,2862,  25.781670999999999,13525,  18.292929000000001,  18.292929000000001,   0.000000000000000,90,170,74,227,215,230, -70.641665000000003, -33.539064000000003
2021,"Araucania, La",Gorbea,Arau-Gorb,48,CHL-ADM3-31136180B28753338,902,  24.612559000000001,2394,  18.305482000000001,  18.305482000000001,   0.000000000000000,198,280,214,224,212,227, -72.720411999999996, -39.178210999999997
2021,"Araucania, La",Lautaro,Arau-Laut,49,CHL-ADM3-31136180B80590692,1915,  25.545791000000001,7454,  18.045528000000001,  18.045528000000001,   0.000000000000000,117,185,113,252,242,255, -72.288588000000004, -38.541921000000002
2021,"Lagos, Los",Puqueldon,Lago-Puqu,50,CHL-ADM3-31136180B30868465,207,  27.768359000000000,650,  15.319768000000000,  15.319768000000000,   0.000000000000000,319,67,301,343,342,343, -73.629090000000005, -42.636211000000003
2021,"Lagos, Los",Fresia,Lago-Fres,51,CHL-ADM3-31136180B17117721,761,  24.598129000000000,1627,  17.961124000000002,  17.961124000000002,   0.000000000000000,225,285,257,257,249,259, -73.591984999999994, -41.154772999999999
2021,"Lagos, Los",Llanquihue,Lago-Llan,52,CHL-ADM3-31136180B37858525,1044,  24.918721999999999,2821,  18.285041000000000,  18.285041000000000,   0.000000000000000,184,240,198,230,218,233, -73.199682999999993, -41.224038999999998
2021,"Lagos, Los",Osorno,Lago-Osor,53,CHL-ADM3-31136180B49984507,10960,  27.355846000000000,45622,  20.566787999999999,  20.565739000000001,  13.706642000000000,25,98,21,34,29,74, -73.124823000000006, -40.601435000000002
2021,"Lagos, Los",Purranque,Lago-Purr,54,CHL-ADM3-31136180B87563953,1200,  25.094695000000002,3884,  17.873225999999999,  17.873225999999999,   0.000000000000000,160,221,160,268,261,270, -73.464572000000004, -40.930937999999998
2021,Magallanes,Laguna Blanca,Maga-Lagu,55,CHL-ADM3-31136180B35640253,18,  28.459360000000000,107,  16.118096000000001,  16.118096000000001,   0.000000000000000,342,5,335,338,337,338, -71.182693999999998, -52.615935999999998
2021,Metropolitana,Independencia,Metr-Inde,56,CHL-ADM3-31136180B70269391,4607,  26.692056999999998,20679,  20.224761999999998,  19.116543000000000,  19.824065999999998,62,123,52,49,116,13, -70.663004999999998, -33.412097000000003
2021,Valparaiso,Rinconada,Valp-Rinc,57,CHL-ADM3-31136180B35435549,530,  24.228816999999999,1892,  16.045645000000000,  16.045645000000000,   0.000000000000000,257,317,240,339,338,339, -70.706971999999993, -32.877181999999998
2021,Valparaiso,Cabildo,Valp-Cabi,58,CHL-ADM3-31136180B66357601,1336,  25.090153000000001,4825,  17.399149000000001,  17.399149000000001,   0.000000000000000,143,223,139,297,293,298, -70.802869999999999, -32.425185999999997
2021,Valparaiso,Petorca,Valp-Peto,59,CHL-ADM3-31136180B71540041,551,  27.773199999999999,2512,  16.879021000000002,  16.879021000000002,   0.000000000000000,254,23,211,318,316,319, -70.833377999999996, -32.185426999999997
2021,Metropolitana,La Cisterna,Metr-La C,60,CHL-ADM3-31136180B94327444,5306,  26.753340000000001,20892,  19.493921000000000,  19.493921000000000,   0.000000000000000,52,117,51,100,82,120, -70.666595999999998, -33.530459999999998
2021,Valparaiso,Panquehue,Valp-Panq,61,CHL-ADM3-31136180B7969939,455,  24.153596000000000,3077,  16.784762000000001,  16.784762000000001,   0.000000000000000,269,322,189,323,321,324, -70.832026999999997, -32.797345999999997
2021,Biobio,Canete,Biob-Cane,62,CHL-ADM3-31136180B29236520,1713,  25.316029000000000,3398,  19.408885000000001,  19.408885000000001,   0.000000000000000,124,204,178,107,91,126, -73.277150000000006, -37.862730999999997
2021,Biobio,Contulmo,Biob-Cont,63,CHL-ADM3-31136180B45607049,288,  27.769787999999998,683,  17.904843000000000,  17.904843000000000,   0.000000000000000,303,49,299,262,254,264, -73.206692000000004, -38.036284999999999
2021,Biobio,Curanilahue,Biob-Cura,64,CHL-ADM3-31136180B89277321,1256,  24.962769000000002,2780,  19.130146000000000,  19.130146000000000,   0.000000000000000,154,233,199,127,114,144, -73.232004000000003, -37.492607000000000
2021,Biobio,Lebu,Biob-Lebu,65,CHL-ADM3-31136180B53899768,1175,  24.971834000000001,1834,  18.488799000000000,  18.488799000000000,   0.000000000000000,166,231,242,201,187,206, -73.622541999999996, -37.754992999999999
2021,Biobio,Los alamos,Biob-Los ,66,CHL-ADM3-31136180B86942717,747,  27.775528000000001,1463,  19.225749000000000,  19.225749000000000,   0.000000000000000,227,16,268,120,107,138, -73.386787999999996, -37.676558000000000
2021,Metropolitana,Penalolen,Metr-Pena,67,CHL-ADM3-31136180B67400941,8736,  26.944542999999999,33817,  19.930785000000000,  19.835486000000000,  17.532774000000000,32,114,32,63,53,55, -70.509877000000003, -33.487180000000002
2021,Valparaiso,Olmue,Valp-Olmu,68,CHL-ADM3-31136180B86023520,1056,  24.846107000000000,3502,  17.771670000000000,  17.771670000000000,   0.000000000000000,183,250,172,280,272,281, -71.108446000000001, -33.033892000000002
2021,Valparaiso,Cartagena,Valp-Cart,69,CHL-ADM3-31136180B30333056,1113,  24.786926999999999,3231,  18.314978000000000,  18.314978000000000,   0.000000000000000,175,255,184,223,211,226, -71.453770000000006, -33.528818999999999
2021,Valparaiso,Catemu,Valp-Cate,70,CHL-ADM3-31136180B55605587,749,  24.501056999999999,2351,  16.692298000000001,  16.692298000000001,   0.000000000000000,226,300,216,327,325,328, -70.957103000000004, -32.706505000000000
2021,Valparaiso,Llaillay,Valp-Llai,71,CHL-ADM3-31136180B21836790,1205,  24.891991000000001,4707,  17.886178999999998,  17.886178999999998,   0.000000000000000,159,244,143,265,258,267, -70.885211999999996, -32.884160999999999
2021,Valparaiso,San Felipe,Valp-San ,72,CHL-ADM3-31136180B70850057,4733,  26.446280999999999,21631,  19.295248999999998,  19.295248999999998,   0.000000000000000,61,134,49,116,103,134, -70.747681999999998, -32.741408999999997
2021,Valparaiso,Santa Maria,Valp-Sant,73,CHL-ADM3-31136180B50730247,911,  24.830549000000001,4803,  17.686623000000001,  17.686623000000001,   0.000000000000000,197,253,140,283,276,284, -70.601823999999993, -32.682389000000001
2021,Valparaiso,Villa Alemana,Valp-Vill,74,CHL-ADM3-31136180B24814376,5016,  26.242629999999998,17455,  19.846229000000001,  19.846229000000001,   0.000000000000000,55,144,61,70,51,98, -71.322834999999998, -33.070610000000002
2021,Biobio,Laja,Biob-Laja,75,CHL-ADM3-31136180B94856574,867,  24.725130000000000,3479,  17.885134999999998,  17.885134999999998,   0.000000000000000,206,265,174,266,259,268, -72.587007999999997, -37.316566000000002
2021,Biobio,Los angeles,Biob-Los ,76,CHL-ADM3-31136180B97990392,12992,  27.501047000000000,47873,  20.847694000000001,  20.766404000000001,  18.297590000000000,17,92,19,20,23,41, -72.336574999999996, -37.427342000000003
2021,Biobio,Mulchen,Biob-Mulc,77,CHL-ADM3-31136180B37408977,1244,  25.076415000000001,3539,  19.976378000000000,  17.992362000000000,  19.828438999999999,156,224,169,60,247,12, -72.058475000000001, -37.868983999999998
2021,Biobio,Nacimiento,Biob-Naci,78,CHL-ADM3-31136180B39870910,1162,  25.121715999999999,3981,  20.145295000000001,  18.840969000000001,  19.828726000000000,167,219,158,52,144,11, -72.827408000000005, -37.488275999999999
2021,Maule,Linares,Maul-Lina,79,CHL-ADM3-31136180B12086912,6123,  26.602390000000000,22734,  20.474322999999998,  20.474322999999998,   0.000000000000000,44,127,47,38,32,84, -71.348358000000005, -35.954715000000000
2021,Maule,Longavi,Maul-Long,80,CHL-ADM3-31136180B36232833,2208,  25.324591999999999,4498,  17.860130999999999,  17.420724000000000,  16.826131000000000,109,203,146,270,289,69, -71.437473999999995, -36.106273999999999
2021,Metropolitana,Providencia,Metr-Prov,81,CHL-ADM3-31136180B13185632,47009,  29.127801999999999,292769,  21.461932999999998,  21.439585000000001,  17.649782999999999,3,3,2,9,6,51, -70.610016999999999, -33.427267999999998
2021,Biobio,Negrete,Biob-Negr,82,CHL-ADM3-31136180B62713646,454,  24.153528000000001,1485,  18.646961999999998,  16.287838000000001,  18.547691000000000,270,323,267,183,335,39, -72.576673999999997, -37.608238000000000
2021,Biobio,Quilaco,Biob-Quil,83,CHL-ADM3-31136180B39958933,194,  27.768298999999999,913,  16.523561000000001,  16.523561000000001,   0.000000000000000,320,70,290,333,330,333, -71.725228999999999, -37.958250999999997
2021,Biobio,Quilleco,Biob-Quil,84,CHL-ADM3-31136180B73791121,370,  27.770129000000001,580,  17.077445999999998,  17.077445999999998,   0.000000000000000,286,45,305,313,311,314, -71.856114000000005, -37.458702000000002
2021,Metropolitana,La Reina,Metr-La R,85,CHL-ADM3-31136180B74309256,6058,  26.946415999999999,24566,  20.838519000000002,  19.549674000000000,  20.516123000000000,46,113,43,21,77,2, -70.533145000000005, -33.447667000000003
2021,Aysen,Rio Ibanez,Ayse-Rio ,86,CHL-ADM3-31136180B29193494,395,  27.770167000000001,1041,  19.427769999999999,  19.427769999999999,   0.000000000000000,282,44,284,105,89,124, -72.530908999999994, -46.251699000000002
2021,Biobio,San Rosendo,Biob-San ,87,CHL-ADM3-31136180B47768853,110,  27.767195999999998,173,  17.233236999999999,  17.233236999999999,   0.000000000000000,329,74,333,310,308,311, -72.729653999999996, -37.205544000000003
2021,Biobio,Tucapel,Biob-Tuca,88,CHL-ADM3-31136180B30095830,771,  24.527463999999998,1763,  17.817191000000001,  17.817191000000001,   0.000000000000000,223,296,249,274,266,275, -71.749500999999995, -37.216413000000003
2021,Metropolitana,Calera de Tango,Metr-Cale,89,CHL-ADM3-31136180B65678604,1450,  25.396874000000000,5187,  18.292292000000000,  18.292292000000000,   0.000000000000000,139,200,134,228,216,231, -70.786384999999996, -33.625016000000002
2021,Aysen,Chile Chico,Ayse-Chil,90,CHL-ADM3-31136180B92996137,488,  27.771711000000000,923,  18.660131000000000,  18.660131000000000,   0.000000000000000,265,32,289,178,164,185, -72.598858000000007, -46.805653999999997
2021,Magallanes,Torres del Paine,Maga-Torr,91,CHL-ADM3-31136180B25452917,30,  27.766653999999999,112,  18.802558999999999,  17.239847000000001,  18.567385000000002,338,82,334,165,307,38, -72.669516000000002, -50.994062999999997
2021,Magallanes,Primavera,Maga-Prim,92,CHL-ADM3-31136180B61495342,53,  27.766776000000000,76,  16.648724000000001,  16.648724000000001,   0.000000000000000,337,80,340,328,326,329, -69.584733999999997, -52.710560999999998
2021,Biobio,Chiguayante,Biob-Chig,93,CHL-ADM3-31136180B91377127,3222,  25.834724999999999,10755,  19.573998000000000,  19.573998000000000,   0.000000000000000,81,163,89,92,73,116, -72.992761999999999, -36.904451000000002
2021,Biobio,Concepcion,Biob-Conc,94,CHL-ADM3-31136180B76552618,19951,  28.115503000000000,109940,  21.377685000000000,  21.375892000000000,  15.053125000000000,7,8,4,11,10,72, -72.944813999999994, -36.846685000000001
2021,Biobio,Coronel,Biob-Coro,95,CHL-ADM3-31136180B82328439,4409,  26.288367999999998,15609,  19.855633000000001,  19.619216999999999,  18.297590000000000,65,141,67,69,68,44, -73.202117000000001, -37.015462999999997
2021,Biobio,Florida,Biob-Flor,96,CHL-ADM3-31136180B14460146,506,  24.116866000000002,1447,  17.435576000000001,  17.435576000000001,   0.000000000000000,260,327,269,293,287,294, -72.706929000000002, -36.821584000000001
2021,Biobio,Hualqui,Biob-Hual,97,CHL-ADM3-31136180B44935527,1058,  24.755516000000000,2306,  17.864927000000002,  17.864927000000002,   0.000000000000000,181,262,219,269,262,271, -72.864508999999998, -37.018600999999997
2021,Biobio,Lota,Biob-Lota,98,CHL-ADM3-31136180B53352468,1302,  24.853009000000000,2716,  18.512184000000001,  18.512184000000001,   0.000000000000000,148,249,203,197,183,202, -73.109880000000004, -37.122987999999999
2021,Biobio,SPDLP,Biob-SPDL,99,CHL-ADM3-31136180B97608126,6313,  26.708618999999999,24210,  20.395492999999998,  20.264571000000000,  18.297590000000000,41,121,44,42,37,42, -73.096374999999995, -36.890934999999999
2021,Biobio,Santa Juana,Biob-Sant,100,CHL-ADM3-31136180B1857256,585,  23.972939000000000,1819,  18.075369999999999,  18.075369999999999,   0.000000000000000,247,331,244,248,238,251, -72.958284000000006, -37.291696000000002
2021,Magallanes,San Gregorio,Maga-San ,101,CHL-ADM3-31136180B60057327,26,  27.766752000000000,68,  16.785924999999999,  16.785924999999999,   0.000000000000000,340,81,341,322,320,323, -69.924457000000004, -52.515740999999998
2021,Magallanes,Porvenir,Maga-Porv,102,CHL-ADM3-31136180B69137952,681,  24.439315000000001,1653,  19.003571999999998,  19.003571999999998,   0.000000000000000,234,303,256,139,127,152, -69.937315999999996, -53.307875000000003
2021,Tarapaca,Camina,Tara-Cami,103,CHL-ADM3-31136180B17758288,65,  27.766915000000001,82,  16.333462999999998,  16.333462999999998,   0.000000000000000,336,76,339,336,334,336, -69.462019999999995, -19.370155000000000
2021,Tarapaca,Colchane,Tara-Colc,104,CHL-ADM3-31136180B47592006,28,  27.766335000000002,248,  16.146968000000001,  16.146968000000001,   0.000000000000000,339,84,326,337,336,337, -68.944834999999998, -19.307300000000001
2021,Arica y Parinacota,Putre,Aric-Putr,105,CHL-ADM3-31136180B11117055,117,  22.080759000000000,180,  19.306802999999999,  17.496285000000000,  19.128191000000001,327,345,332,114,286,31, -69.268923999999998, -18.442774000000000
2021,Antofagasta,Maria Elena,Anto-Mari,106,CHL-ADM3-31136180B27563225,178,  23.316067000000000,544,  16.834599999999998,  16.834599999999998,   0.000000000000000,322,339,306,320,318,321, -69.765236000000002, -22.060354000000000
2021,Maule,Talca,Maul-Talc,107,CHL-ADM3-31136180B17847125,15146,  27.557303999999998,61781,  21.473378000000000,  21.437778000000002,  18.120208999999999,12,90,11,8,7,45, -71.609183000000002, -35.413091000000001
2021,Metropolitana,Colina,Metr-Coli,108,CHL-ADM3-31136180B55278001,7044,  27.102288000000001,26505,  19.838455000000000,  19.838455000000000,   0.000000000000000,38,106,40,71,52,99, -70.594899999999996, -33.115248000000001
2021,Metropolitana,Santiago,Metr-Sant,109,CHL-ADM3-31136180B66120579,56784,  29.193959000000000,403976,  22.112659000000001,  21.731422999999999,  20.963751999999999,1,2,1,1,3,1, -70.663128999999998, -33.455826999999999
2021,Antofagasta,Calama,Anto-Cala,110,CHL-ADM3-31136180B31150566,7355,  26.972854000000002,24624,  20.402066000000001,  20.402066000000001,   0.000000000000000,36,112,42,41,34,85, -68.388495000000006, -22.544853000000000
2021,Metropolitana,Lampa,Metr-Lamp,111,CHL-ADM3-31136180B25262010,6111,  26.848136000000000,20433,  19.790891999999999,  19.790891999999999,   0.000000000000000,45,116,54,74,55,101, -70.904978000000000, -33.268464999999999
2021,Metropolitana,Pirque,Metr-Pirq,112,CHL-ADM3-31136180B70146239,1546,  25.471999000000000,6209,  18.659776000000001,  18.659776000000001,   0.000000000000000,130,190,121,179,165,186, -70.504920999999996, -33.713766999999997
2021,Nuble,Bulnes,Nubl-Buln,113,CHL-ADM3-31136180B46593587,1199,  25.094432999999999,3546,  18.496969000000000,  18.496969000000000,   0.000000000000000,161,222,168,199,185,204, -72.295612000000006, -36.777067000000002
