year,adm1,adm3,adm1-adm3,asdf_id,shapeID,qfirms,sales,labour,sercotec,bdd,add,rank_qfirms,rank_sales,rank_labour,rank_sercotec,rank_bdd,rank_add,COORD_X,COORD_Y
2021,Nuble,Chillan Viejo,Nubl-Chil,114,CHL-ADM3-31136180B87166600,1181,  24.924969999999998,2857,  18.809908000000000,  18.809908000000000,   0.000000000000000,164,237,197,163,151,174, -72.197353000000007, -36.686853999999997
2021,Nuble,Chillan,Nubl-Chil,115,CHL-ADM3-31136180B62549772,11508,  27.343854000000000,40707,  21.405992999999999,  21.270192999999999,  19.342292000000000,24,99,25,10,13,19, -72.144026999999994, -36.616905000000003
2021,Biobio,Yumbel,Biob-Yumb,116,CHL-ADM3-31136180B80688149,844,  24.414819999999999,2068,  18.390581999999998,  18.390581999999998,   0.000000000000000,212,307,229,213,199,217, -72.630234999999999, -37.089851000000003
2021,"Araucania, La",Lonquimay,Arau-Lonq,117,CHL-ADM3-31136180B92053578,476,  27.771180999999999,695,  18.762976999999999,  18.762976999999999,   0.000000000000000,266,36,298,166,155,176, -71.280856999999997, -38.492592000000002
2021,Metropolitana,Puente Alto,Metr-Puen,118,CHL-ADM3-31136180B80333037,21166,  27.652647999999999,49745,  21.054212000000000,  21.054212000000000,   0.000000000000000,6,87,18,18,18,78, -70.546476999999996, -33.594568000000002
2021,Metropolitana,Huechuraba,Metr-Huec,119,CHL-ADM3-31136180B80215840,5525,  26.984739000000001,28501,  19.287274000000000,  19.287274000000000,   0.000000000000000,49,111,36,117,104,135, -70.636520000000004, -33.356133999999997
2021,Nuble,Yungay,Nubl-Yung,120,CHL-ADM3-31136180B77377565,880,  24.606048999999999,2260,  18.347805999999999,  18.347805999999999,   0.000000000000000,204,282,221,220,208,223, -71.901313000000002, -37.097532999999999
2021,Biobio,Cabrero,Biob-Cabr,121,CHL-ADM3-31136180B74486510,1537,  25.278863999999999,4443,  18.891349999999999,  18.891349999999999,   0.000000000000000,133,206,147,149,136,160, -72.392870000000002, -37.053708000000000
2021,Biobio,Antuco,Biob-Antu,122,CHL-ADM3-31136180B40110196,208,  27.768301000000001,314,  15.830413999999999,  15.830413999999999,   0.000000000000000,318,68,324,342,341,342, -71.432777999999999, -37.316395000000000
2021,Nuble,Quillon,Nubl-Quil,123,CHL-ADM3-31136180B82363449,1149,  24.841701000000000,2059,  18.804124999999999,  18.804124999999999,   0.000000000000000,169,252,230,164,152,175, -72.516418000000002, -36.817236999999999
2021,Biobio,Alto Biobio,Biob-Alto,124,CHL-ADM3-31136180B35250096,117,  22.566127999999999,226,  18.020875000000000,  17.341871000000001,  17.313382000000001,328,343,328,255,300,65, -71.331573000000006, -37.869309999999999
2021,Metropolitana,San Bernardo,Metr-San ,125,CHL-ADM3-31136180B34415846,12287,  27.472770000000001,43137,  20.015474999999999,  20.015474999999999,   0.000000000000000,20,94,23,58,43,91, -70.746813000000003, -33.655594000000001
2021,Metropolitana,Curacavi,Metr-Cura,126,CHL-ADM3-31136180B38098663,2081,  25.529361000000002,5875,  18.401354000000001,  18.401354000000001,   0.000000000000000,112,187,126,211,196,215, -71.077780000000004, -33.369363000000000
2021,Metropolitana,Maria Pinto,Metr-Mari,127,CHL-ADM3-31136180B341400,847,  24.767025000000000,2709,  17.764333000000001,  17.764333000000001,   0.000000000000000,211,259,205,281,273,282, -71.201587000000004, -33.500275000000002
2021,Metropolitana,Cerrillos,Metr-Cerr,128,CHL-ADM3-31136180B50022012,3433,  26.333497000000001,14400,  18.481456999999999,  18.481456999999999,   0.000000000000000,75,139,72,203,189,208, -70.714535999999995, -33.499020999999999
2021,"Araucania, La",Carahue,Arau-Cara,129,CHL-ADM3-31136180B15089825,1133,  24.539404999999999,1900,  20.785349000000000,  19.552963999999999,  20.440608000000001,171,292,239,26,75,3, -73.236564000000001, -38.611032999999999
2021,"Araucania, La",Tolten,Arau-Tolt,130,CHL-ADM3-31136180B25196250,439,  27.771232000000001,743,  19.617837000000002,  19.617837000000002,   0.000000000000000,275,33,297,89,69,113, -73.059569999999994, -39.219493000000000
2021,"Araucania, La",Loncoche,Arau-Lonc,131,CHL-ADM3-31136180B91422014,1137,  24.738052000000000,3445,  18.555437000000001,  18.555437000000001,   0.000000000000000,170,263,176,191,176,196, -72.581918999999999, -39.377358000000001
2021,"Rios, Los",Lanco,Rios-Lanc,132,CHL-ADM3-31136180B75919782,973,  24.556079000000000,3040,  18.649087999999999,  18.649087999999999,   0.000000000000000,191,288,193,182,168,189, -72.621678000000003, -39.513979999999997
2021,Metropolitana,Cerro Navia,Metr-Cerr,133,CHL-ADM3-31136180B8152083,4123,  26.065180000000002,15578,  18.616364000000001,  18.616364000000001,   0.000000000000000,68,153,68,185,170,191, -70.747922000000003, -33.422964999999998
2021,Metropolitana,Vitacura,Metr-Vita,134,CHL-ADM3-31136180B376620,12673,  28.030304999999998,58960,  19.732392999999998,  19.732392999999998,   0.000000000000000,19,11,12,80,60,106, -70.575235000000006, -33.377603000000001
2021,Metropolitana,Conchali,Metr-Conc,135,CHL-ADM3-31136180B96832800,4796,  26.490459000000001,13253,  19.066844000000000,  19.066844000000000,   0.000000000000000,60,133,78,132,120,148, -70.674132000000000, -33.385925999999998
2021,Metropolitana,El Bosque,Metr-El B,136,CHL-ADM3-31136180B2880955,5321,  26.390246000000001,18268,  18.657055000000000,  18.657055000000000,   0.000000000000000,50,137,59,180,166,187, -70.675631999999993, -33.558408000000000
2021,Magallanes,Rio Verde,Maga-Rio ,137,CHL-ADM3-31136180B85162848,10,  28.459360000000000,30,  15.068274000000001,  15.068274000000001,   0.000000000000000,344,7,344,345,344,345, -72.754104999999996, -52.922739000000000
2021,Magallanes,Punta Arenas,Maga-Punt,138,CHL-ADM3-31136180B81779836,9144,  27.215250999999999,38636,  22.019392000000000,  21.953852000000001,  19.261700999999999,29,103,27,2,1,27, -72.679019999999994, -53.729466000000002
2021,Metropolitana,Estacion Central,Metr-Esta,139,CHL-ADM3-31136180B14245653,6582,  26.905607000000000,21666,  19.631001999999999,  19.631001999999999,   0.000000000000000,40,115,48,86,67,112, -70.696848000000003, -33.462324000000002
2021,"Araucania, La",Curarrehue,Arau-Cura,140,CHL-ADM3-31136180B54289397,294,  27.768878000000001,384,  18.374528000000002,  18.374528000000002,   0.000000000000000,300,62,317,216,202,220, -71.540456000000006, -39.314481000000001
2021,"Rios, Los",Panguipulli,Rios-Pang,141,CHL-ADM3-31136180B95729318,2115,  25.492142000000001,7748,  19.877009000000001,  19.877009000000001,   0.000000000000000,110,189,112,68,50,97, -72.003968000000000, -39.740552999999998
2021,"Lagos, Los",Puyehue,Lago-Puye,142,CHL-ADM3-31136180B85775796,724,  24.600850999999999,2730,  18.681754000000002,  18.681754000000002,   0.000000000000000,230,284,202,176,162,183, -72.391610000000000, -40.688316999999998
2021,"Rios, Los",Rio Bueno,Rios-Rio ,143,CHL-ADM3-31136180B88115568,2062,  25.559591999999999,5718,  19.361840999999998,  19.361840999999998,   0.000000000000000,113,182,128,112,99,131, -72.504142000000002, -40.484189999999998
2021,Metropolitana,La Florida,Metr-La F,144,CHL-ADM3-31136180B63396441,15988,  27.582872999999999,54699,  20.551727000000000,  20.551727000000000,   0.000000000000000,11,88,15,35,30,83, -70.524929000000000, -33.525765000000000
2021,Metropolitana,La Granja,Metr-La G,145,CHL-ADM3-31136180B32398153,3775,  26.204343999999999,9278,  18.707398999999999,  18.707398999999999,   0.000000000000000,73,147,98,172,160,181, -70.623805000000004, -33.534827999999997
2021,Metropolitana,La Pintana,Metr-La P,146,CHL-ADM3-31136180B57644460,4928,  26.523585000000001,15245,  19.010784999999998,  19.010784999999998,   0.000000000000000,56,130,69,138,126,151, -70.631540999999999, -33.587260000000001
2021,"Lagos, Los",Cochamo,Lago-Coch,147,CHL-ADM3-31136180B40110054,308,  27.769697000000001,818,  17.301535000000001,  17.301535000000001,   0.000000000000000,297,51,294,304,301,305, -72.194119999999998, -41.741247000000001
2021,Aysen,Lago Verde,Ayse-Lago,148,CHL-ADM3-31136180B60855811,74,  27.766853999999999,342,  19.072050000000001,  19.072050000000001,   0.000000000000000,335,79,320,130,118,146, -71.827710999999994, -44.474896000000001
2021,Aysen,Coyhaique,Ayse-Coyh,149,CHL-ADM3-31136180B80209132,4907,  26.351846999999999,21227,  20.836890000000000,  20.786836999999998,  17.817298000000001,59,138,50,22,21,49, -72.017455999999996, -45.527928000000003
2021,Aysen,Cisnes,Ayse-Cisn,150,CHL-ADM3-31136180B86984306,638,  27.773602000000000,1140,  20.360738999999999,  19.362756999999998,  19.900887000000001,241,22,278,44,98,10, -73.621430000000004, -44.470447999999998
2021,Aysen,Tortel,Ayse-Tort,151,CHL-ADM3-31136180B99302286,104,  27.767365999999999,54,  17.252655000000001,  17.252655000000001,   0.000000000000000,330,73,342,309,306,310, -74.520353999999998, -48.003565000000002
2021,Magallanes,Natales,Maga-Nata,152,CHL-ADM3-31136180B61500441,2344,  25.561781000000000,8850,  21.027170000000002,  20.916816000000001,  18.768439999999998,106,180,101,19,19,35, -74.414805999999999, -50.938206000000001
2021,Aysen,OHiggins,Ayse-OHig,153,CHL-ADM3-31136180B78316018,76,  27.766890000000000,91,  17.055364999999998,  17.055364999999998,   0.000000000000000,334,77,337,314,312,315, -72.695732000000007, -48.263415000000002
2021,Aysen,Cochrane,Ayse-Coch,154,CHL-ADM3-31136180B16796502,355,  27.770443000000000,932,  18.743600000000001,  18.743600000000001,   0.000000000000000,291,40,288,167,156,177, -72.688213000000005, -47.380825999999999
2021,Metropolitana,Las Condes,Metr-Las ,155,CHL-ADM3-31136180B67635694,49539,  29.275072999999999,225194,  21.129235000000001,  21.129235000000001,   0.000000000000000,2,1,3,16,15,76, -70.490768000000003, -33.423434000000000
2021,Metropolitana,Lo Barnechea,Metr-Lo B,156,CHL-ADM3-31136180B92183996,9894,  27.727063999999999,33282,  19.127434000000001,  19.127434000000001,   0.000000000000000,28,86,33,128,115,145, -70.383634999999998, -33.297961000000001
2021,Metropolitana,Lo Espejo,Metr-Lo E,157,CHL-ADM3-31136180B23989760,2925,  25.796931000000001,8764,  18.381028000000001,  18.381028000000001,   0.000000000000000,88,166,102,215,201,219, -70.687132000000005, -33.516900999999997
2021,Metropolitana,Lo Prado,Metr-Lo P,158,CHL-ADM3-31136180B48705077,2953,  25.733763000000000,7974,  18.896799999999999,  18.896799999999999,   0.000000000000000,87,174,110,147,134,158, -70.725105999999997, -33.444606000000000
2021,Metropolitana,Macul,Metr-Macu,159,CHL-ADM3-31136180B52596129,5198,  26.657473000000000,20102,  19.543493999999999,  19.543493999999999,   0.000000000000000,54,125,56,98,79,119, -70.599970999999996, -33.490845999999998
2021,"Lagos, Los",Ancud,Lago-Ancu,160,CHL-ADM3-31136180B82285577,3033,  25.813089000000002,9887,  19.776471000000001,  19.776471000000001,   0.000000000000000,85,165,93,75,56,102, -73.813534000000004, -41.975524999999998
2021,"Lagos, Los",Quellon,Lago-Quel,161,CHL-ADM3-31136180B44824781,1531,  25.284500999999999,5885,  18.351429000000000,  18.351429000000000,   0.000000000000000,135,205,125,219,207,222, -73.975752999999997, -43.241289999999999
2021,"Lagos, Los",Queilen,Lago-Quei,162,CHL-ADM3-31136180B70910936,296,  27.769710000000000,514,  18.549306999999999,  18.549306999999999,   0.000000000000000,299,50,310,192,177,197, -73.551518999999999, -42.885047999999998
2021,"Lagos, Los",Chonchi,Lago-Chon,163,CHL-ADM3-31136180B23402159,865,  24.646623999999999,1764,  18.736328000000000,  18.736328000000000,   0.000000000000000,207,278,248,168,157,178, -73.919336999999999, -42.696880000000000
2021,"Lagos, Los",Puerto Montt,Lago-Puer,164,CHL-ADM3-31136180B38068755,17478,  27.852169000000000,79159,  21.256398999999998,  21.098566999999999,  19.332295999999999,10,13,7,15,17,25, -72.879064000000000, -41.514215000000000
2021,"Lagos, Los",Rio Negro,Lago-Rio ,165,CHL-ADM3-31136180B10817751,816,  24.703503999999999,2322,  17.818467999999999,  17.818467999999999,   0.000000000000000,216,267,218,273,265,274, -73.428679000000002, -40.770274000000001
2021,"Lagos, Los",Castro,Lago-Cast,166,CHL-ADM3-31136180B19438436,3394,  26.157391000000001,17226,  19.760988000000001,  19.760988000000001,   0.000000000000000,78,151,62,77,57,103, -73.761100999999996, -42.499510999999998
2021,"Lagos, Los",Dalcahue,Lago-Dalc,167,CHL-ADM3-31136180B47583046,935,  24.769259000000002,2422,  19.886800999999998,  19.032647999999998,  19.332295999999999,195,258,212,65,122,26, -73.816179000000005, -42.306534999999997
2021,"Lagos, Los",Quemchi,Lago-Quem,168,CHL-ADM3-31136180B8371293,391,  23.692101999999998,1686,  17.414370999999999,  17.414370999999999,   0.000000000000000,284,337,254,295,290,296, -73.324099000000004, -42.226263000000003
2021,"Araucania, La",Saavedra,Arau-Saav,169,CHL-ADM3-31136180B66672195,452,  27.771193000000000,1258,  19.881050999999999,  19.881050999999999,   0.000000000000000,272,34,274,67,48,96, -73.281615000000002, -38.838838000000003
2021,Metropolitana,Maipu,Metr-Maip,170,CHL-ADM3-31136180B64499952,21566,  27.846598000000000,63758,  20.685613000000000,  20.685613000000000,   0.000000000000000,5,14,10,28,24,80, -70.824078999999998, -33.504711000000000
2021,Metropolitana,Nunoa,Metr-Nuno,171,CHL-ADM3-31136180B73756786,15145,  27.789518000000001,77303,  20.622152000000000,  20.622152000000000,   0.000000000000000,13,15,9,30,26,81, -70.599261999999996, -33.457484000000001
2021,Metropolitana,PAC,Metr-PAC,172,CHL-ADM3-31136180B29238052,4083,  26.440065000000001,12940,  18.457393000000000,  18.457393000000000,   0.000000000000000,69,135,79,206,192,211, -70.674907000000005, -33.488729999999997
2021,Biobio,Tirua,Biob-Tiru,173,CHL-ADM3-31136180B67936121,367,  27.770347000000001,481,  17.349197000000000,  17.349197000000000,   0.000000000000000,287,42,312,302,298,303, -73.389371999999995, -38.332061000000003
2021,Biobio,Hualpen,Biob-Hual,174,CHL-ADM3-31136180B90375279,3087,  25.831616000000000,8150,  19.680976999999999,  19.680976999999999,   0.000000000000000,84,164,108,82,62,108, -73.159373000000002, -36.783352000000001
2021,Biobio,Talcahuano,Biob-Talc,175,CHL-ADM3-31136180B46089075,6179,  26.730799999999999,28570,  20.321178000000000,  20.179407000000001,  18.297590000000000,42,119,35,45,40,43, -73.092736000000002, -36.686439000000000
2021,Biobio,Penco,Biob-Penc,176,CHL-ADM3-31136180B11380878,1608,  25.267455000000002,4911,  19.150859000000001,  19.150859000000001,   0.000000000000000,128,209,136,124,110,141, -72.948300000000003, -36.747405999999998
2021,Maule,Chanco,Maul-Chan,177,CHL-ADM3-31136180B7073618,505,  27.772667999999999,1552,  18.713151000000000,  18.713151000000000,   0.000000000000000,261,25,263,169,158,179, -72.470545000000001, -35.700600999999999
2021,Maule,Pelluhue,Maul-Pell,178,CHL-ADM3-31136180B39141646,771,  27.775518999999999,760,  19.809058000000000,  19.525860000000002,  18.409191000000000,224,17,296,72,80,40, -72.593913999999998, -35.913321000000003
2021,Maule,Constitucion,Maul-Cons,179,CHL-ADM3-31136180B17222159,2780,  25.993071000000000,10943,  19.550371999999999,  19.550371999999999,   0.000000000000000,94,156,87,97,76,118, -72.289574999999999, -35.392615999999997
2021,Maule,Licanten,Maul-Lica,180,CHL-ADM3-31136180B20396997,560,  27.772379000000001,1663,  19.042206000000000,  18.787210000000002,  17.550909000000001,250,27,255,134,154,54, -72.017122999999998, -34.967810000000000
2021,Maule,Vichuquen,Maul-Vich,181,CHL-ADM3-31136180B83246231,393,  24.229606000000000,586,  17.398599000000001,  17.398599000000001,   0.000000000000000,283,316,303,298,294,299, -72.006141999999997, -34.852778999999998
2021,OHiggins,Paredones,OHig-Pare,182,CHL-ADM3-31136180B45491927,397,  27.770703000000001,1827,  18.636828999999999,  18.636828999999999,   0.000000000000000,281,39,243,184,169,190, -71.897379999999998, -34.658340000000003
2021,Metropolitana,Pudahuel,Metr-Puda,183,CHL-ADM3-31136180B86352345,8844,  27.122900000000001,28403,  19.738396000000002,  19.738396000000002,   0.000000000000000,30,105,37,79,59,105, -70.852474000000001, -33.425282000000003
2021,Metropolitana,Quilicura,Metr-Quil,184,CHL-ADM3-31136180B1722173,8797,  27.259564999999998,27837,  19.791398999999998,  19.791398999999998,   0.000000000000000,31,100,38,73,54,100, -70.725172000000001, -33.355423000000002
2021,OHiggins,Pichilemu,OHig-Pich,185,CHL-ADM3-31136180B54677456,2004,  25.216065000000000,6064,  20.662255999999999,  20.631527999999999,  17.164377999999999,114,211,122,29,25,67, -71.895809999999997, -34.382075000000000
2021,OHiggins,Litueche,OHig-Litu,186,CHL-ADM3-31136180B66935975,553,  24.170202000000000,1626,  18.395890999999999,  18.395890999999999,   0.000000000000000,253,319,258,212,197,216, -71.718348000000006, -34.101345000000002
2021,OHiggins,Navidad,OHig-Navi,187,CHL-ADM3-31136180B17312444,476,  27.771182000000000,1792,  18.277619000000001,  18.277619000000001,   0.000000000000000,267,35,247,231,220,234, -71.796682000000004, -33.990664000000002
2021,Metropolitana,Quinta Normal,Metr-Quin,188,CHL-ADM3-31136180B5589299,6593,  27.028617000000001,22794,  19.629570999999999,  19.457065000000000,  17.787233000000001,39,109,46,87,86,50, -70.695965999999999, -33.428091000000002
2021,Metropolitana,Recoleta,Metr-Reco,189,CHL-ADM3-31136180B11813815,10321,  27.558136999999999,37584,  19.968167999999999,  19.968167999999999,   0.000000000000000,26,89,28,61,45,93, -70.639349999999993, -33.407803000000001
2021,Valparaiso,Santo Domingo,Valp-Sant,190,CHL-ADM3-31136180B93622656,1928,  26.292936999999998,4890,  17.289148000000001,  17.289148000000001,   0.000000000000000,115,140,137,307,304,308, -71.684179999999998, -33.810057000000000
2021,Valparaiso,San Antonio,Valp-San ,191,CHL-ADM3-31136180B27610562,5211,  26.557213000000001,18694,  19.749545999999999,  19.749545999999999,   0.000000000000000,53,129,58,78,58,104, -71.473524999999995, -33.662998000000002
2021,Valparaiso,El Tabo,Valp-El T,192,CHL-ADM3-31136180B6496910,902,  24.537642000000002,2871,  18.116161999999999,  18.116161999999999,   0.000000000000000,199,294,196,242,232,245, -71.571629000000001, -33.479773000000002
2021,Valparaiso,El Quisco,Valp-El Q,193,CHL-ADM3-31136180B16712764,1102,  24.762032000000001,3830,  18.649604000000000,  18.649604000000000,   0.000000000000000,177,260,161,181,167,188, -71.662986000000004, -33.415044999999999
2021,Atacama,Alto del Carmen,Atac-Alto,194,CHL-ADM3-31136180B32348512,348,  27.769320000000000,1119,  17.510005000000000,  17.510005000000000,   0.000000000000000,293,54,279,292,285,293, -70.149221999999995, -28.995785999999999
2021,Nuble,San Carlos,Nubl-San ,195,CHL-ADM3-31136180B90232557,3802,  25.953081000000001,11894,  19.566897000000001,  19.514271999999998,  16.596132999999998,72,159,82,93,81,71, -71.995939000000007, -36.405608000000001
2021,Biobio,Tome,Biob-Tome,196,CHL-ADM3-31136180B87502533,2274,  25.414296000000000,6530,  19.554983000000000,  19.543832999999999,  15.053125000000000,107,198,117,95,78,73, -72.874649000000005, -36.598985999999996
2021,Valparaiso,Algarrobo,Valp-Alga,197,CHL-ADM3-31136180B1832494,1296,  25.215083000000000,3781,  18.814450999999998,  18.814450999999998,   0.000000000000000,150,212,163,160,148,171, -71.603119000000007, -33.324962999999997
2021,Valparaiso,Casablanca,Valp-Casa,198,CHL-ADM3-31136180B673491,2370,  26.080507000000001,7959,  18.702707000000000,  18.391660000000002,  17.383399000000001,105,152,111,173,198,62, -71.475423000000006, -33.305971999999997
2021,Valparaiso,Valparaiso,Valp-Valp,199,CHL-ADM3-31136180B61981707,13117,  27.437856000000000,58651,  21.328095000000001,  21.287801000000002,  18.096450999999998,16,96,13,13,12,46, -71.570767000000004, -33.131182000000003
2021,Metropolitana,Renca,Metr-Renc,200,CHL-ADM3-31136180B82430755,5312,  26.742021000000001,16375,  18.812873000000000,  18.812873000000000,   0.000000000000000,51,118,64,161,149,172, -70.723059000000006, -33.402253000000002
2021,Valparaiso,Vina del Mar,Valp-Vina,201,CHL-ADM3-31136180B41126831,21938,  28.067629000000000,91526,  21.477097000000001,  21.459842999999999,  17.408754999999999,4,9,5,7,4,59, -71.514420999999999, -33.033285999999997
2021,Valparaiso,Concon,Valp-Conc,202,CHL-ADM3-31136180B32112960,2703,  25.985737000000000,12535,  19.554538999999998,  19.428000999999998,  17.424726000000000,95,158,80,96,88,58, -71.464571000000007, -32.950080000000000
2021,Valparaiso,Quintero,Valp-Quin,203,CHL-ADM3-31136180B55226100,1563,  25.223730000000000,4190,  18.593703999999999,  18.593703999999999,   0.000000000000000,129,210,154,188,172,193, -71.471003999999994, -32.844081000000003
2021,Valparaiso,Puchuncavi,Valp-Puch,204,CHL-ADM3-31136180B86784180,1325,  25.047554999999999,3654,  18.598960000000002,  18.598960000000002,   0.000000000000000,145,226,166,186,171,192, -71.389617999999999, -32.742586000000003
2021,Metropolitana,El Monte,Metr-El M,205,CHL-ADM3-31136180B60503276,1501,  25.272618999999999,5725,  17.880303000000001,  17.880303000000001,   0.000000000000000,137,208,127,267,260,269, -71.021545000000003, -33.666285000000002
2021,Valparaiso,Zapallar,Valp-Zapa,206,CHL-ADM3-31136180B63743634,1074,  25.611747999999999,3673,  17.117743999999998,  17.117743999999998,   0.000000000000000,179,179,165,312,310,313, -71.355984000000007, -32.585920999999999
2021,Valparaiso,Papudo,Valp-Papu,207,CHL-ADM3-31136180B36251745,499,  24.275382000000000,1023,  17.600956000000000,  17.600956000000000,   0.000000000000000,262,313,286,288,281,289, -71.377072999999996, -32.480544999999999
2021,Valparaiso,La Ligua,Valp-La L,208,CHL-ADM3-31136180B86371121,2520,  25.553699000000002,6440,  18.892740000000000,  18.892740000000000,   0.000000000000000,100,184,119,148,135,159, -71.274786000000006, -32.356274999999997
2021,Coquimbo,Los Vilos,Coqu-Los ,209,CHL-ADM3-31136180B68247998,1434,  25.100137000000000,3401,  18.670328000000001,  18.670328000000001,   0.000000000000000,140,220,177,177,163,184, -71.334992000000000, -31.955767999999999
2021,Coquimbo,Canela,Coqu-Cane,210,CHL-ADM3-31136180B39894743,445,  27.771850000000001,840,  18.976357000000000,  18.976357000000000,   0.000000000000000,274,31,293,143,131,155, -71.393754999999999, -31.443391999999999
2021,Coquimbo,Ovalle,Coqu-Oval,211,CHL-ADM3-31136180B68574209,6168,  26.508057000000001,28649,  20.002984000000001,  20.002984000000001,   0.000000000000000,43,131,34,59,44,92, -71.392382999999995, -30.720839999999999
2021,Coquimbo,Coquimbo,Coqu-Coqu,212,CHL-ADM3-31136180B63037195,11659,  27.218336000000001,39316,  20.807638000000001,  20.807638000000001,   0.000000000000000,23,102,26,24,20,79, -71.365926000000002, -30.211530000000000
2021,Coquimbo,La Serena,Coqu-La S,213,CHL-ADM3-31136180B45101694,13250,  27.448568000000002,56122,  21.336773000000001,  21.234999999999999,  19.001315000000002,14,95,14,12,14,34, -71.046451000000005, -29.795601000000001
2021,Atacama,Freirina,Atac-Frei,214,CHL-ADM3-31136180B9420429,341,  27.770282999999999,1027,  17.301002000000000,  17.301002000000000,   0.000000000000000,295,43,285,305,302,306, -71.160663999999997, -28.784483000000002
2021,Atacama,Huasco,Atac-Huas,215,CHL-ADM3-31136180B69575705,533,  24.194220999999999,1269,  20.127578000000000,  17.403153000000000,  20.059744999999999,256,318,273,53,291,8, -71.075700999999995, -28.280843999999998
2021,Atacama,Copiapo,Atac-Copi,216,CHL-ADM3-31136180B9975353,8170,  27.029416999999999,33990,  20.570661999999999,  20.570661999999999,   0.000000000000000,33,108,31,33,28,82, -69.752521000000002, -27.413056000000001
2021,Atacama,Caldera,Atac-Cald,217,CHL-ADM3-31136180B52032318,1177,  24.904160999999998,4391,  19.023129000000001,  19.023129000000001,   0.000000000000000,165,243,148,136,124,150, -70.766501000000005, -27.132826000000001
2021,Tarapaca,Huara,Tara-Huar,218,CHL-ADM3-31136180B4065501,123,  27.767158999999999,185,  16.944717000000001,  16.944717000000001,   0.000000000000000,326,75,331,317,315,318, -69.703485000000001, -19.519604000000001
2021,Arica y Parinacota,Camarones,Aric-Cama,219,CHL-ADM3-31136180B97301220,83,  27.766890000000000,94,  19.096889999999998,  16.382404999999999,  19.028355999999999,333,78,336,129,333,33, -69.656750000000002, -18.965525000000000
2021,"Lagos, Los",San Juan de la Costa,Lago-San ,220,CHL-ADM3-31136180B64880471,214,  27.768298999999999,208,  17.290756999999999,  17.290756999999999,   0.000000000000000,316,69,329,306,303,307, -73.569373999999996, -40.511488000000000
2021,Arica y Parinacota,Arica,Aric-Aric,221,CHL-ADM3-31136180B68036932,13160,  27.230084999999999,44934,  21.661898000000001,  21.419398000000001,  20.126346000000002,15,101,22,4,8,7, -69.950693000000001, -18.497292999999999
2021,"Rios, Los",Mariquina,Rios-Mari,222,CHL-ADM3-31136180B45841113,1160,  24.790234000000002,3701,  18.903673999999999,  18.903673999999999,   0.000000000000000,168,254,164,146,133,157, -73.006844000000001, -39.534129000000000
2021,Biobio,Arauco,Biob-Arau,223,CHL-ADM3-31136180B80512469,1839,  25.468073000000000,4318,  18.999244999999998,  18.562107000000001,  17.961117999999999,122,191,149,140,175,48, -73.391163000000006, -37.291347999999999
2021,Antofagasta,Tocopilla,Anto-Toco,224,CHL-ADM3-31136180B71776712,1129,  24.885591999999999,2713,  19.449884000000001,  19.449884000000001,   0.000000000000000,172,245,204,104,87,123, -70.071991999999995, -22.007527000000000
2021,Metropolitana,Padre Hurtado,Metr-Padr,225,CHL-ADM3-31136180B51853331,3260,  25.993131999999999,9555,  18.574576000000000,  18.574576000000000,   0.000000000000000,80,155,96,189,173,194, -70.872056000000001, -33.555390000000003
2021,Metropolitana,Penaflor,Metr-Pena,226,CHL-ADM3-31136180B41412141,4182,  26.271598999999998,11758,  19.421669999999999,  19.421669999999999,   0.000000000000000,67,142,84,106,90,125, -70.903103000000002, -33.611669999999997
2021,Antofagasta,Antofagasta,Anto-Anto,227,CHL-ADM3-31136180B17262903,19490,  28.032101999999998,84419,  21.552605000000000,  21.453308000000000,  19.193726000000002,8,10,6,5,5,29, -69.500366000000000, -24.404634000000001
2021,Antofagasta,Mejillones,Anto-Meji,228,CHL-ADM3-31136180B88609055,603,  24.537965000000000,2110,  19.505033000000001,  18.186437000000002,  19.193726000000002,244,293,227,99,227,30, -70.242029000000002, -22.974625000000000
